# General crawlers
User-agent: *
Allow: /
Crawl-delay: 1

# Sitemaps
Sitemap: https://v0-guide.com/sitemap.xml

# Disallow admin and API routes
Disallow: /admin/
Disallow: /api/

# AI Crawlers - Allow all
User-agent: GPTBot
Allow: /

User-agent: ChatGPT-User
Allow: /

User-agent: Claude-Web
Allow: /

User-agent: CCBot
Allow: /

User-agent: anthropic-ai
Allow: /

User-agent: PerplexityBot
Allow: /

User-agent: Perplexity
Allow: /

User-agent: ImagesiftBot
Allow: /

User-agent: Applebot
Allow: /

User-agent: Applebot-Extended
Allow: /

User-agent: Bingbot
Allow: /

User-agent: Googlebot
Allow: /

User-agent: Googlebot-Image
Allow: /

User-agent: Baiduspider
Allow: /

User-agent: Yandexbot
Allow: /

User-agent: Slurp
Allow: /

User-agent: DuckDuckBot
Allow: /

User-agent: Exabot
Allow: /

User-agent: ia_archiver
Allow: /

User-agent: facebookexternalhit
Allow: /

User-agent: twitterbot
Allow: /

User-agent: linkedinbot
Allow: /

User-agent: whatsapp
Allow: /

User-agent: Telegrambot
Allow: /

User-agent: MJ12bot
Allow: /

User-agent: SemrushBot
Allow: /

User-agent: SemrushBot-SA
Allow: /

User-agent: AhrefsBot
Allow: /

User-agent: serpstatbot
Allow: /

User-agent: DotBot
Allow: /
